"","indicator_data_id","indicator_id","name","Measure","geo_type_name","geo_entity_id","geo_entity_name","year_description","data_valuemessage"
"317",131625,662,"Neighborhood Air Quality Concentrations- Fine Particulate Matter (PM2.5)","Average Concentration","UHF42",305,"Upper East Side","Annual Average 2009-2010","12.7"
"318",131626,662,"Neighborhood Air Quality Concentrations- Fine Particulate Matter (PM2.5)","Average Concentration","UHF42",306,"Chelsea - Clinton","Annual Average 2009-2010","14"
"319",131627,662,"Neighborhood Air Quality Concentrations- Fine Particulate Matter (PM2.5)","Average Concentration","UHF42",307,"Gramercy Park - Murray Hill","Annual Average 2009-2010","14.9"
"320",131628,662,"Neighborhood Air Quality Concentrations- Fine Particulate Matter (PM2.5)","Average Concentration","UHF42",308,"Greenwich Village - SoHo","Annual Average 2009-2010","12.6"
"321",131629,662,"Neighborhood Air Quality Concentrations- Fine Particulate Matter (PM2.5)","Average Concentration","UHF42",309,"Union Square - Lower East Side","Annual Average 2009-2010","12.4"
"322",131630,662,"Neighborhood Air Quality Concentrations- Fine Particulate Matter (PM2.5)","Average Concentration","UHF42",310,"Lower Manhattan","Annual Average 2009-2010","12.3"
"339",131744,664,"Neighborhood Air Quality Concentrations- Nitric Oxide (NO)","Average Concentration","Borough",3,"Manhattan","Annual Average 2009-2010","40.3"
"342",131741,664,"Neighborhood Air Quality Concentrations- Nitric Oxide (NO)","Average Concentration","Citywide",1,"New York City","Annual Average 2009-2010","27.1"
"361",131717,664,"Neighborhood Air Quality Concentrations- Nitric Oxide (NO)","Average Concentration","UHF42",301,"Washington Heights","Annual Average 2009-2010","36.4"
"362",131718,664,"Neighborhood Air Quality Concentrations- Nitric Oxide (NO)","Average Concentration","UHF42",302,"Central Harlem - Morningside Heights","Annual Average 2009-2010","27.2"
"363",131719,664,"Neighborhood Air Quality Concentrations- Nitric Oxide (NO)","Average Concentration","UHF42",303,"East Harlem","Annual Average 2009-2010","27.1"
"364",131720,664,"Neighborhood Air Quality Concentrations- Nitric Oxide (NO)","Average Concentration","UHF42",304,"Upper West Side","Annual Average 2009-2010","37.8"
"365",131721,664,"Neighborhood Air Quality Concentrations- Nitric Oxide (NO)","Average Concentration","UHF42",305,"Upper East Side","Annual Average 2009-2010","44.6"
"366",131722,664,"Neighborhood Air Quality Concentrations- Nitric Oxide (NO)","Average Concentration","UHF42",306,"Chelsea - Clinton","Annual Average 2009-2010","53.6"
"367",131723,664,"Neighborhood Air Quality Concentrations- Nitric Oxide (NO)","Average Concentration","UHF42",307,"Gramercy Park - Murray Hill","Annual Average 2009-2010","52.4"
"368",131724,664,"Neighborhood Air Quality Concentrations- Nitric Oxide (NO)","Average Concentration","UHF42",308,"Greenwich Village - SoHo","Annual Average 2009-2010","49.6"
"369",131725,664,"Neighborhood Air Quality Concentrations- Nitric Oxide (NO)","Average Concentration","UHF42",309,"Union Square - Lower East Side","Annual Average 2009-2010","39.7"
"370",131726,664,"Neighborhood Air Quality Concentrations- Nitric Oxide (NO)","Average Concentration","UHF42",310,"Lower Manhattan","Annual Average 2009-2010","34.6"
"387",131792,665,"Neighborhood Air Quality Concentrations- Nitrogen Dioxide (NO2)","Average Concentration","Borough",3,"Manhattan","Annual Average 2009-2010","32.2"
"390",131789,665,"Neighborhood Air Quality Concentrations- Nitrogen Dioxide (NO2)","Average Concentration","Citywide",1,"New York City","Annual Average 2009-2010","24.8"
"409",131765,665,"Neighborhood Air Quality Concentrations- Nitrogen Dioxide (NO2)","Average Concentration","UHF42",301,"Washington Heights","Annual Average 2009-2010","25.9"
"410",131766,665,"Neighborhood Air Quality Concentrations- Nitrogen Dioxide (NO2)","Average Concentration","UHF42",302,"Central Harlem - Morningside Heights","Annual Average 2009-2010","27.8"
"411",131767,665,"Neighborhood Air Quality Concentrations- Nitrogen Dioxide (NO2)","Average Concentration","UHF42",303,"East Harlem","Annual Average 2009-2010","27.4"
"412",131768,665,"Neighborhood Air Quality Concentrations- Nitrogen Dioxide (NO2)","Average Concentration","UHF42",304,"Upper West Side","Annual Average 2009-2010","29.3"
"413",131769,665,"Neighborhood Air Quality Concentrations- Nitrogen Dioxide (NO2)","Average Concentration","UHF42",305,"Upper East Side","Annual Average 2009-2010","33.2"
"414",131770,665,"Neighborhood Air Quality Concentrations- Nitrogen Dioxide (NO2)","Average Concentration","UHF42",306,"Chelsea - Clinton","Annual Average 2009-2010","38.2"
"415",131771,665,"Neighborhood Air Quality Concentrations- Nitrogen Dioxide (NO2)","Average Concentration","UHF42",307,"Gramercy Park - Murray Hill","Annual Average 2009-2010","41.8"
"416",131772,665,"Neighborhood Air Quality Concentrations- Nitrogen Dioxide (NO2)","Average Concentration","UHF42",308,"Greenwich Village - SoHo","Annual Average 2009-2010","32.6"
"417",131773,665,"Neighborhood Air Quality Concentrations- Nitrogen Dioxide (NO2)","Average Concentration","UHF42",309,"Union Square - Lower East Side","Annual Average 2009-2010","30.7"
"418",131774,665,"Neighborhood Air Quality Concentrations- Nitrogen Dioxide (NO2)","Average Concentration","UHF42",310,"Lower Manhattan","Annual Average 2009-2010","34.8"
"435",131840,666,"Neighborhood Air Quality Concentrations- Ozone (O3)","Average Concentration","Borough",3,"Manhattan","Annual Average 2009-2010","23.5"
"438",131837,666,"Neighborhood Air Quality Concentrations- Ozone (O3)","Average Concentration","Citywide",1,"New York City","Annual Average 2009-2010","27"
"457",131813,666,"Neighborhood Air Quality Concentrations- Ozone (O3)","Average Concentration","UHF42",301,"Washington Heights","Annual Average 2009-2010","25.9"
"458",131814,666,"Neighborhood Air Quality Concentrations- Ozone (O3)","Average Concentration","UHF42",302,"Central Harlem - Morningside Heights","Annual Average 2009-2010","25.4"
"459",131815,666,"Neighborhood Air Quality Concentrations- Ozone (O3)","Average Concentration","UHF42",303,"East Harlem","Annual Average 2009-2010","25.7"
"460",131816,666,"Neighborhood Air Quality Concentrations- Ozone (O3)","Average Concentration","UHF42",304,"Upper West Side","Annual Average 2009-2010","24.4"
"461",131817,666,"Neighborhood Air Quality Concentrations- Ozone (O3)","Average Concentration","UHF42",305,"Upper East Side","Annual Average 2009-2010","23"
"462",131818,666,"Neighborhood Air Quality Concentrations- Ozone (O3)","Average Concentration","UHF42",306,"Chelsea - Clinton","Annual Average 2009-2010","21.3"
"463",131819,666,"Neighborhood Air Quality Concentrations- Ozone (O3)","Average Concentration","UHF42",307,"Gramercy Park - Murray Hill","Annual Average 2009-2010","19.3"
"464",131820,666,"Neighborhood Air Quality Concentrations- Ozone (O3)","Average Concentration","UHF42",308,"Greenwich Village - SoHo","Annual Average 2009-2010","23.8"
"465",131821,666,"Neighborhood Air Quality Concentrations- Ozone (O3)","Average Concentration","UHF42",309,"Union Square - Lower East Side","Annual Average 2009-2010","23.9"
"466",131822,666,"Neighborhood Air Quality Concentrations- Ozone (O3)","Average Concentration","UHF42",310,"Lower Manhattan","Annual Average 2009-2010","22.7"
"483",134824,667,"Neighborhood Air Quality Concentrations: Sulfur Dioxide (SO2)","Average Concentration","Borough",3,"Manhattan","2-Year Winter Average 2009-2010","7.1"
"486",134821,667,"Neighborhood Air Quality Concentrations: Sulfur Dioxide (SO2)","Average Concentration","Citywide",1,"New York City","2-Year Winter Average 2009-2010","4.7"
"505",134797,667,"Neighborhood Air Quality Concentrations: Sulfur Dioxide (SO2)","Average Concentration","UHF42",301,"Washington Heights","2-Year Winter Average 2009-2010","9.1"
"506",134798,667,"Neighborhood Air Quality Concentrations: Sulfur Dioxide (SO2)","Average Concentration","UHF42",302,"Central Harlem - Morningside Heights","2-Year Winter Average 2009-2010","6.7"
"507",134799,667,"Neighborhood Air Quality Concentrations: Sulfur Dioxide (SO2)","Average Concentration","UHF42",303,"East Harlem","2-Year Winter Average 2009-2010","6.7"
"508",134800,667,"Neighborhood Air Quality Concentrations: Sulfur Dioxide (SO2)","Average Concentration","UHF42",304,"Upper West Side","2-Year Winter Average 2009-2010","8.2"
"509",134801,667,"Neighborhood Air Quality Concentrations: Sulfur Dioxide (SO2)","Average Concentration","UHF42",305,"Upper East Side","2-Year Winter Average 2009-2010","10.3"
"510",134802,667,"Neighborhood Air Quality Concentrations: Sulfur Dioxide (SO2)","Average Concentration","UHF42",306,"Chelsea - Clinton","2-Year Winter Average 2009-2010","6.1"
"511",134803,667,"Neighborhood Air Quality Concentrations: Sulfur Dioxide (SO2)","Average Concentration","UHF42",307,"Gramercy Park - Murray Hill","2-Year Winter Average 2009-2010","8.5"
"512",134804,667,"Neighborhood Air Quality Concentrations: Sulfur Dioxide (SO2)","Average Concentration","UHF42",308,"Greenwich Village - SoHo","2-Year Winter Average 2009-2010","5.7"
"513",134805,667,"Neighborhood Air Quality Concentrations: Sulfur Dioxide (SO2)","Average Concentration","UHF42",309,"Union Square - Lower East Side","2-Year Winter Average 2009-2010","6.4"
"514",134806,667,"Neighborhood Air Quality Concentrations: Sulfur Dioxide (SO2)","Average Concentration","UHF42",310,"Lower Manhattan","2-Year Winter Average 2009-2010","3.6"
"537",131312,659,"O3-Attributable Asthma ED Visits","Rate- 18 Yrs and Older","Borough",3,"Manhattan","2005-2007","43.8"
"538",131312,659,"O3-Attributable Asthma ED Visits","Rate- 18 Yrs and Older","Borough",3,"Manhattan","2005-2007","43.8"
"539",131072,653,"O3-Attributable Asthma ED Visits","Rate- Children 0 to 17 Yrs Old","Borough",3,"Manhattan","2005-2007","120.1"
"540",131072,653,"O3-Attributable Asthma ED Visits","Rate- Children 0 to 17 Yrs Old","Borough",3,"Manhattan","2005-2007","120.1"
"557",151524,659,"O3-Attributable Asthma ED Visits","Rate- 18 Yrs and Older","Borough",3,"Manhattan","2009-2011","43.2"
"558",151524,659,"O3-Attributable Asthma ED Visits","Rate- 18 Yrs and Older","Borough",3,"Manhattan","2009-2011","43.2"
"559",151476,653,"O3-Attributable Asthma ED Visits","Rate- Children 0 to 17 Yrs Old","Borough",3,"Manhattan","2009-2011","135.7"
"560",151476,653,"O3-Attributable Asthma ED Visits","Rate- Children 0 to 17 Yrs Old","Borough",3,"Manhattan","2009-2011","135.7"
"569",131309,659,"O3-Attributable Asthma ED Visits","Rate- 18 Yrs and Older","Citywide",1,"New York City","2005-2007","45.4"
"570",131309,659,"O3-Attributable Asthma ED Visits","Rate- 18 Yrs and Older","Citywide",1,"New York City","2005-2007","45.4"
"571",131069,653,"O3-Attributable Asthma ED Visits","Rate- Children 0 to 17 Yrs Old","Citywide",1,"New York City","2005-2007","91.3"
"572",131069,653,"O3-Attributable Asthma ED Visits","Rate- Children 0 to 17 Yrs Old","Citywide",1,"New York City","2005-2007","91.3"
"573",151521,659,"O3-Attributable Asthma ED Visits","Rate- 18 Yrs and Older","Citywide",1,"New York City","2009-2011","47.4"
"574",151521,659,"O3-Attributable Asthma ED Visits","Rate- 18 Yrs and Older","Citywide",1,"New York City","2009-2011","47.4"
"575",151473,653,"O3-Attributable Asthma ED Visits","Rate- Children 0 to 17 Yrs Old","Citywide",1,"New York City","2009-2011","108.6"
"576",151473,653,"O3-Attributable Asthma ED Visits","Rate- Children 0 to 17 Yrs Old","Citywide",1,"New York City","2009-2011","108.6"
"649",131285,659,"O3-Attributable Asthma ED Visits","Rate- 18 Yrs and Older","UHF42",301,"Washington Heights","2005-2007","46.8"
"650",131285,659,"O3-Attributable Asthma ED Visits","Rate- 18 Yrs and Older","UHF42",301,"Washington Heights","2005-2007","46.8"
"651",131045,653,"O3-Attributable Asthma ED Visits","Rate- Children 0 to 17 Yrs Old","UHF42",301,"Washington Heights","2005-2007","110.4"
"652",131045,653,"O3-Attributable Asthma ED Visits","Rate- Children 0 to 17 Yrs Old","UHF42",301,"Washington Heights","2005-2007","110.4"
"653",131286,659,"O3-Attributable Asthma ED Visits","Rate- 18 Yrs and Older","UHF42",302,"Central Harlem - Morningside Heights","2005-2007","156.1"
"654",131286,659,"O3-Attributable Asthma ED Visits","Rate- 18 Yrs and Older","UHF42",302,"Central Harlem - Morningside Heights","2005-2007","156.1"
"655",131046,653,"O3-Attributable Asthma ED Visits","Rate- Children 0 to 17 Yrs Old","UHF42",302,"Central Harlem - Morningside Heights","2005-2007","292.5"
"656",131046,653,"O3-Attributable Asthma ED Visits","Rate- Children 0 to 17 Yrs Old","UHF42",302,"Central Harlem - Morningside Heights","2005-2007","292.5"
"657",131287,659,"O3-Attributable Asthma ED Visits","Rate- 18 Yrs and Older","UHF42",303,"East Harlem","2005-2007","143.9"
"658",131287,659,"O3-Attributable Asthma ED Visits","Rate- 18 Yrs and Older","UHF42",303,"East Harlem","2005-2007","143.9"
"659",131047,653,"O3-Attributable Asthma ED Visits","Rate- Children 0 to 17 Yrs Old","UHF42",303,"East Harlem","2005-2007","224.8"
"660",131047,653,"O3-Attributable Asthma ED Visits","Rate- Children 0 to 17 Yrs Old","UHF42",303,"East Harlem","2005-2007","224.8"
"661",131288,659,"O3-Attributable Asthma ED Visits","Rate- 18 Yrs and Older","UHF42",304,"Upper West Side","2005-2007","24.3"
"662",131288,659,"O3-Attributable Asthma ED Visits","Rate- 18 Yrs and Older","UHF42",304,"Upper West Side","2005-2007","24.3"
"663",131048,653,"O3-Attributable Asthma ED Visits","Rate- Children 0 to 17 Yrs Old","UHF42",304,"Upper West Side","2005-2007","80.5"
"664",131048,653,"O3-Attributable Asthma ED Visits","Rate- Children 0 to 17 Yrs Old","UHF42",304,"Upper West Side","2005-2007","80.5"
"665",131289,659,"O3-Attributable Asthma ED Visits","Rate- 18 Yrs and Older","UHF42",305,"Upper East Side","2005-2007","8.5"
"666",131289,659,"O3-Attributable Asthma ED Visits","Rate- 18 Yrs and Older","UHF42",305,"Upper East Side","2005-2007","8.5"
"667",131049,653,"O3-Attributable Asthma ED Visits","Rate- Children 0 to 17 Yrs Old","UHF42",305,"Upper East Side","2005-2007","30"
"668",131049,653,"O3-Attributable Asthma ED Visits","Rate- Children 0 to 17 Yrs Old","UHF42",305,"Upper East Side","2005-2007","30"
"669",131290,659,"O3-Attributable Asthma ED Visits","Rate- 18 Yrs and Older","UHF42",306,"Chelsea - Clinton","2005-2007","28.6"
"670",131290,659,"O3-Attributable Asthma ED Visits","Rate- 18 Yrs and Older","UHF42",306,"Chelsea - Clinton","2005-2007","28.6"
"671",131050,653,"O3-Attributable Asthma ED Visits","Rate- Children 0 to 17 Yrs Old","UHF42",306,"Chelsea - Clinton","2005-2007","97.8"
"672",131050,653,"O3-Attributable Asthma ED Visits","Rate- Children 0 to 17 Yrs Old","UHF42",306,"Chelsea - Clinton","2005-2007","97.8"
"673",131291,659,"O3-Attributable Asthma ED Visits","Rate- 18 Yrs and Older","UHF42",307,"Gramercy Park - Murray Hill","2005-2007","19.6"
"674",131291,659,"O3-Attributable Asthma ED Visits","Rate- 18 Yrs and Older","UHF42",307,"Gramercy Park - Murray Hill","2005-2007","19.6"
"675",131051,653,"O3-Attributable Asthma ED Visits","Rate- Children 0 to 17 Yrs Old","UHF42",307,"Gramercy Park - Murray Hill","2005-2007","42.4"
"676",131051,653,"O3-Attributable Asthma ED Visits","Rate- Children 0 to 17 Yrs Old","UHF42",307,"Gramercy Park - Murray Hill","2005-2007","42.4"
"677",131292,659,"O3-Attributable Asthma ED Visits","Rate- 18 Yrs and Older","UHF42",308,"Greenwich Village - SoHo","2005-2007","9.1"
"678",131292,659,"O3-Attributable Asthma ED Visits","Rate- 18 Yrs and Older","UHF42",308,"Greenwich Village - SoHo","2005-2007","9.1"
"679",131052,653,"O3-Attributable Asthma ED Visits","Rate- Children 0 to 17 Yrs Old","UHF42",308,"Greenwich Village - SoHo","2005-2007","19.9"
"680",131052,653,"O3-Attributable Asthma ED Visits","Rate- Children 0 to 17 Yrs Old","UHF42",308,"Greenwich Village - SoHo","2005-2007","19.9"
"681",131293,659,"O3-Attributable Asthma ED Visits","Rate- 18 Yrs and Older","UHF42",309,"Union Square - Lower East Side","2005-2007","35"
"682",131293,659,"O3-Attributable Asthma ED Visits","Rate- 18 Yrs and Older","UHF42",309,"Union Square - Lower East Side","2005-2007","35"
"683",131053,653,"O3-Attributable Asthma ED Visits","Rate- Children 0 to 17 Yrs Old","UHF42",309,"Union Square - Lower East Side","2005-2007","85.8"
"684",131053,653,"O3-Attributable Asthma ED Visits","Rate- Children 0 to 17 Yrs Old","UHF42",309,"Union Square - Lower East Side","2005-2007","85.8"
"685",131294,659,"O3-Attributable Asthma ED Visits","Rate- 18 Yrs and Older","UHF42",310,"Lower Manhattan","2005-2007","26.9"
"686",131294,659,"O3-Attributable Asthma ED Visits","Rate- 18 Yrs and Older","UHF42",310,"Lower Manhattan","2005-2007","26.9"
"687",131054,653,"O3-Attributable Asthma ED Visits","Rate- Children 0 to 17 Yrs Old","UHF42",310,"Lower Manhattan","2005-2007","57.2"
"688",131054,653,"O3-Attributable Asthma ED Visits","Rate- Children 0 to 17 Yrs Old","UHF42",310,"Lower Manhattan","2005-2007","57.2"
"817",151497,659,"O3-Attributable Asthma ED Visits","Rate- 18 Yrs and Older","UHF42",301,"Washington Heights","2009-2011","41.7"
"818",151497,659,"O3-Attributable Asthma ED Visits","Rate- 18 Yrs and Older","UHF42",301,"Washington Heights","2009-2011","41.7"
"819",151449,653,"O3-Attributable Asthma ED Visits","Rate- Children 0 to 17 Yrs Old","UHF42",301,"Washington Heights","2009-2011","130.2"
